,Unnamed: 0,name,time (z),launch date,description,net,window_end,window_start,probability,holdreason,failreason,name.1,type,rocket,configuration,full_name,mission,description.1,name.2,name.3,latitude,longitude,location,name.4,download query range,downloaded data,github,launch or scrub
0,0,Falcon 9 Block 5 | Starlink Group 4-22,14:20,7/17/2022,The launch vehicle successfully inserted its payload(s) into the target orbit(s).,2022-07-17T14:20:00Z,2022-07-17T14:20:00Z,2022-07-17T14:20:00Z,,,,SpaceX,Commercial,,,Falcon 9 Block 5,,A batch of 53 satellites for Starlink mega-constellation - SpaceX's project for space-based Internet communication system.,Low Earth Orbit,Space Launch Complex 40,28.5619412,-80.577357,,Cape Canaveral,07/17/2022 1020Z - 07/17/2022 1420Z,"915, 48, ampslow, merlincg, tower",https://github.com/miscpeeps/bravo-wx-launch/tree/main/raw-data/20220717-launch,launch
1,1,Falcon 9 Block 5 | Starlink Group 4-21,13:11,7/7/2022,The launch vehicle successfully inserted its payload(s) into the target orbit(s).,2022-07-07T13:11:00Z,2022-07-07T13:11:00Z,2022-07-07T13:11:00Z,,,,SpaceX,Commercial,,,Falcon 9 Block 5,,A batch of 53 satellites for Starlink mega-constellation - SpaceX's project for space-based Internet communication system.,Low Earth Orbit,Space Launch Complex 40,28.5619412,-80.577357,,Cape Canaveral,07/07/2022 0911Z - 07/07/2022 1311Z,"915, 48, ampslow, merlincg, tower",https://github.com/miscpeeps/bravo-wx-launch/tree/main/raw-data/20220707-launch,launch
2,2,Atlas V 541 | USSF-12,23:15,7/1/2022,The launch vehicle successfully inserted its payload(s) into the target orbit(s).,2022-07-01T23:15:00Z,2022-07-02T00:00:00Z,2022-07-01T22:00:00Z,,,,United Launch Alliance,Commercial,,,Atlas V 541,,Two US national security payloads. The first is the Space Force's Wide Field of View (WFOV) Testbed satellite,,,28.5834103,-80.583036,,Cape Canaveral,07/01/2022 1915Z - 07/01/2022 2315Z,"915, 48, ampslow, merlincg, tower",https://github.com/miscpeeps/bravo-wx-launch/tree/main/raw-data/20220701-launch,launch
3,3,Falcon 9 Block 5 | SES-22,21:04,6/29/2022,The launch vehicle successfully inserted its payload(s) into the target orbit(s).,2022-06-29T21:04:00Z,2022-06-29T23:04:00Z,2022-06-29T21:04:00Z,,,,SpaceX,Commercial,,,Falcon 9 Block 5,,Geostationary communications satellite,Geostationary Transfer Orbit,Space Launch Complex 40,28.5619412,-80.577357,,Cape Canaveral,06/29/2022 1704Z - 06/29/2022 2104Z,"915, 48, ampslow, merlincg, tower",https://github.com/miscpeeps/bravo-wx-launch/tree/main/raw-data/20220629-launch,launch
4,4,Falcon 9 Block 5 | Globalstar-2 FM15 & USA 328-331,4:27,6/19/2022,The launch vehicle successfully inserted its payload(s) into the target orbit(s).,2022-06-19T04:27:00Z,2022-06-19T04:27:00Z,2022-06-19T04:27:00Z,,,,SpaceX,Commercial,,,Falcon 9 Block 5,,Launch carrying a spare Globalstar-2 satellite. Four other payloads were detected after deployment,,,28.5619412,-80.577357,,Cape Canaveral,06/19/2022 0027Z - 06/19/2022 0427Z,"915, 48, ampslow, merlincg, tower",https://github.com/miscpeeps/bravo-wx-launch/tree/main/raw-data/20220619-launch,launch
5,5,Astra Rocket 3 | TROPICS-1,17:43,6/12/2022,Either the launch vehicle did not reach orbit,2022-06-23T02:44:13Z,2022-06-12T17:43:00Z,2022-06-12T18:00:00Z,2022-06-12T16:00:00Z,,,https://ll.thespacedevs.com/2.2.0/agencies/285/,Astra Space,Commercial,,Astra Rocket,3,TROPICS-1,,,28.4584,-80.5284,,Cape Canaveral,06/12/2022 1343Z - 06/12/2022 1743Z,"915, 48, ampslow, merlincg, tower",https://github.com/miscpeeps/bravo-wx-launch/tree/main/raw-data/20220612-launch,launch
6,6,Falcon 9 Block 5 | Nilesat-301,21:04,6/8/2022,The launch vehicle successfully inserted its payload(s) into the target orbit(s).,2022-06-08T21:04:00Z,2022-06-08T23:33:00Z,2022-06-08T21:04:00Z,,,,SpaceX,Commercial,,,Falcon 9 Block 5,,Nilesat 301,Communications,https://ll.thespacedevs.com/2.2.0/pad/80/,28.5619412,-80.577357,,Cape Canaveral,06/08/2022 1704Z - 06/08/2022 2104Z,"915, 48, ampslow, merlincg, tower",https://github.com/miscpeeps/bravo-wx-launch/tree/main/raw-data/20220608-launch,launch
7,7,Falcon 9 Block 5 | Transporter 5 (Dedicated SSO Rideshare),18:15,5/25/2022,The launch vehicle successfully inserted its payload(s) into the target orbit(s).,2022-05-25T18:35:00Z,2022-05-25T19:24:00Z,2022-05-25T18:27:00Z,,,,SpaceX,Commercial,,,Falcon 9 Block 5,,Transporter 5 mission is a dedicated rideshare flight to a sun-synchronous orbit with 59 cubeSats,,,28.5619412,-80.577357,,Cape Canaveral,05/25/2022 1415Z - 05/25/2022 1815Z,"915, 48, ampslow, NO merlincg, tower",https://github.com/miscpeeps/bravo-wx-launch/tree/main/raw-data/20220525-launch,launch
8,8,Atlas V N22 | CST-100 Starliner Orbital Flight Test 2 (OFT-2),22:54,5/19/2022,The launch vehicle successfully inserted its payload(s) into the target orbit(s).,2022-05-19T22:54:47Z,2022-05-19T22:54:47Z,2022-05-19T22:54:47Z,,,,United Launch Alliance,Commercial,,,Atlas V N22,,This is the second uncrewed test flight for the Starliner spacecraft. Reflight of the OFT mission will allow Boeing to demonstrate readiness of the spacecraft and implement corrections to the problems which were found during the first OFT flight.,Low Earth Orbit,Space Launch Complex 41,28.5834103,-80.583036,,Cape Canaveral,05/19/2022 1854Z - 05/19/2022 2254Z,"915, 48, ampslow, NO merlincg, tower",https://github.com/miscpeeps/bravo-wx-launch/tree/main/raw-data/20220519-launch,launch
9,9,Falcon 9 Block 5 | Starlink Group 4-16,21:27,4/29/2022,The launch vehicle successfully inserted its payload(s) into the target orbit(s).,2022-04-29T21:27:10Z,2022-04-29T21:27:10Z,2022-04-29T21:27:10Z,,,,SpaceX,Commercial,,,Falcon 9 Block 5,,A batch of 53 satellites for Starlink mega-constellation - SpaceX's project for space-based Internet communication system.,Low Earth Orbit,Space Launch Complex 40,28.5619412,-80.577357,,Cape Canaveral,04/29/2022 1727Z - 04/29/2022 2127Z,"915, 48, ampslow, merlincg, tower",https://github.com/miscpeeps/bravo-wx-launch/tree/main/raw-data/20220429-launch,launch
